# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:32
-keep class aditya.rupal.translate.orcandtext.DrawerActivity { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:22
-keep class aditya.rupal.translate.orcandtext.application.ApplicationActivity { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:15
-keep class aditya.rupal.translate.orcandtext.views.SansFontCollapsingToolbarLayout { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:76
-keep class aditya.rupal.translate.orcandtext.views.SquareImageView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/activity_drawer.xml:16
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/276bea672cf2b411d77631d0cf1e5de0/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/activity_drawer.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /Users/adityagupta/Google Drive/ANDROID PROJECTS/OCR/app/src/main/res/layout/app_bar_drawer.xml:39
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/adityagupta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d7faa5c2867be72ac564ad422c55c0be/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

